00000000  B90A00            mov cx,0xa
0000076E  89C2              mov dx,ax
00000770  B88F22            mov ax,0x228f
00000773  E80701            call 0x87d
00000776  B8B522            mov ax,0x22b5
00000779  E80101            call 0x87d
0000077C  89D0              mov ax,dx
0000077E  E8EDFD            call 0x56e
00000781  B8C022            mov ax,0x22c0
00000784  E8F600            call 0x87d
00000787  5A                pop dx
00000788  C3                ret
00000789  53                push bx
0000078A  51                push cx
0000078B  52                push dx
0000078C  56                push si
0000078D  89C6              mov si,ax
0000078F  31C0              xor ax,ax
00000791  A3FE31            mov [0x31fe],ax
00000794  A3FC31            mov [0x31fc],ax
00000797  A3FA31            mov [0x31fa],ax
0000079A  A3F831            mov [0x31f8],ax
0000079D  A3DC31            mov [0x31dc],ax
000007A0  A3DE31            mov [0x31de],ax
000007A3  31C0              xor ax,ax
000007A5  A3DA31            mov [0x31da],ax
000007A8  B8D831            mov ax,0x31d8
000007AB  C706D8312000      mov word [0x31d8],0x20
000007B1  E85CFC            call 0x410
000007B4  85C0              test ax,ax
000007B6  7569              jnz 0x821
000007B8  8B16F231          mov dx,[0x31f2]
000007BC  A1F031            mov ax,[0x31f0]
000007BF  85D2              test dx,dx
000007C1  7505              jnz 0x7c8
000007C3  3D0300            cmp ax,0x3
000007C6  7409              jz 0x7d1
000007C8  85D2              test dx,dx
000007CA  7524              jnz 0x7f0
000007CC  3D0100            cmp ax,0x1
000007CF  751F              jnz 0x7f0
000007D1  8B1EEE31          mov bx,[0x31ee]
000007D5  A1EC31            mov ax,[0x31ec]
000007D8  8B0EE831          mov cx,[0x31e8]
000007DC  8B16EA31          mov dx,[0x31ea]
000007E0  010EF831          add [0x31f8],cx
000007E4  1116FA31          adc [0x31fa],dx
000007E8  1106FC31          adc [0x31fc],ax
000007EC  111EFE31          adc [0x31fe],bx
000007F0  B8D831            mov ax,0x31d8
000007F3  E83CFE            call 0x632
000007F6  833EDE3100        cmp word [0x31de],byte +0x0
000007FB  75A6              jnz 0x7a3
000007FD  833EDC3100        cmp word [0x31dc],byte +0x0
00000802  759F              jnz 0x7a3
00000804  8B16FE31          mov dx,[0x31fe]
00000808  8B0EFC31          mov cx,[0x31fc]
0000080C  A1FA31            mov ax,[0x31fa]
0000080F  8B1EF831          mov bx,[0x31f8]
00000813  895406            mov [si+0x6],dx
00000816  894C04            mov [si+0x4],cx
00000819  894402            mov [si+0x2],ax
0000081C  891C              mov [si],bx
0000081E  E93AFF            jmp 0x75b
00000821  E849FF            call 0x76d
00000824  B8FDFF            mov ax,0xfffd
00000827  E933FF            jmp 0x75d
0000082A  52                push dx
0000082B  31C0              xor ax,ax
0000082D  31D2              xor dx,dx
0000082F  A30632            mov [0x3206],ax
00000832  A30432            mov [0x3204],ax
00000835  A30232            mov [0x3202],ax
00000838  A30032            mov [0x3200],ax
0000083B  CD12              int 0x12
0000083D  E8B5FE            call 0x6f5
00000840  85C0              test ax,ax
00000842  7402              jz 0x846
00000844  5A                pop dx
00000845  C3                ret
00000846  B80032            mov ax,0x3200
00000849  E83DFF            call 0x789
0000084C  85C0              test ax,ax
0000084E  75F4              jnz 0x844
00000850  B80032            mov ax,0x3200
00000853  E8CCFE            call 0x722
00000856  85C0              test ax,ax
00000858  75EA              jnz 0x844
0000085A  5A                pop dx
0000085B  C3                ret
0000085C  53                push bx
0000085D  52                push dx
0000085E  88C2              mov dl,al
00000860  3C0A              cmp al,0xa
00000862  740D              jz 0x871
00000864  B307              mov bl,0x7
00000866  88D0              mov al,dl
00000868  30FF              xor bh,bh
0000086A  B40E              mov ah,0xe
0000086C  CD10              int 0x10
0000086E  5A                pop dx
0000086F  5B                pop bx
00000870  C3                ret
00000871  B307              mov bl,0x7
00000873  B00D              mov al,0xd
00000875  30FF              xor bh,bh
00000877  B40E              mov ah,0xe
00000879  CD10              int 0x10
0000087B  EBE7              jmp short 0x864
0000087D  53                push bx
0000087E  89C3              mov bx,ax
00000880  803F00            cmp byte [bx],0x0
00000883  7502              jnz 0x887
00000885  5B                pop bx
00000886  C3                ret
00000887  0FB607            movzx ax,[bx]
0000088A  E8CFFF            call 0x85c
0000088D  43                inc bx
0000088E  EBF0              jmp short 0x880
00000890  53                push bx
00000891  89C3              mov bx,ax
00000893  4A                dec dx
00000894  83FAFF            cmp dx,byte -0x1
00000897  7502              jnz 0x89b
00000899  5B                pop bx
0000089A  C3                ret
0000089B  0FB607            movzx ax,[bx]
0000089E  E8BBFF            call 0x85c
000008A1  43                inc bx
000008A2  EBEF              jmp short 0x893
000008A4  3C24              cmp al,0x24
000008A6  770A              ja 0x8b2
000008A8  3C0A              cmp al,0xa
000008AA  7309              jnc 0x8b5
000008AC  30E4              xor ah,ah
000008AE  053000            add ax,0x30
000008B1  C3                ret
000008B2  B02D              mov al,0x2d
000008B4  C3                ret
000008B5  30E4              xor ah,ah
000008B7  053700            add ax,0x37
000008BA  C3                ret
000008BB  52                push dx
000008BC  88C2              mov dl,al
000008BE  0FB6C2            movzx ax,dl
000008C1  C1F804            sar ax,byte 0x4
000008C4  240F              and al,0xf
000008C6  30E4              xor ah,ah
000008C8  E8D9FF            call 0x8a4
000008CB  30E4              xor ah,ah
000008CD  E88CFF            call 0x85c
000008D0  88D0              mov al,dl
000008D2  240F              and al,0xf
000008D4  30E4              xor ah,ah
000008D6  E8CBFF            call 0x8a4
000008D9  30E4              xor ah,ah
000008DB  E87EFF            call 0x85c
000008DE  5A                pop dx
000008DF  C3                ret
000008E0  52                push dx
000008E1  89C2              mov dx,ax
000008E3  C1E808            shr ax,byte 0x8
000008E6  30E4              xor ah,ah
000008E8  E8D0FF            call 0x8bb
000008EB  0FB6C2            movzx ax,dl
000008EE  E8CAFF            call 0x8bb
000008F1  5A                pop dx
000008F2  C3                ret
000008F3  53                push bx
000008F4  89C3              mov bx,ax
000008F6  89D0              mov ax,dx
000008F8  E8E5FF            call 0x8e0
000008FB  89D8              mov ax,bx
000008FD  E8E0FF            call 0x8e0
00000900  5B                pop bx
00000901  C3                ret
00000902  56                push si
00000903  89C6              mov si,ax
00000905  89D8              mov ax,bx
00000907  89D3              mov bx,dx
00000909  89F2              mov dx,si
0000090B  E8E5FF            call 0x8f3
0000090E  89D8              mov ax,bx
00000910  89CA              mov dx,cx
00000912  E8DEFF            call 0x8f3
00000915  5E                pop si
00000916  C3                ret
00000917  53                push bx
00000918  51                push cx
00000919  56                push si
0000091A  89C3              mov bx,ax
0000091C  89D1              mov cx,dx
0000091E  89DE              mov si,bx
00000920  31C0              xor ax,ax
00000922  D1E9              shr cx,1
00000924  01D6              add si,dx
00000926  39C8              cmp ax,cx
00000928  730D              jnc 0x937
0000092A  4E                dec si
0000092B  8A37              mov dh,[bx]
0000092D  8A14              mov dl,[si]
0000092F  40                inc ax
00000930  8817              mov [bx],dl
00000932  43                inc bx
00000933  8834              mov [si],dh
00000935  EBEF              jmp short 0x926
00000937  5E                pop si
00000938  59                pop cx
00000939  5B                pop bx
0000093A  C3                ret
0000093B  53                push bx
0000093C  51                push cx
0000093D  89C1              mov cx,ax
0000093F  89D0              mov ax,dx
00000941  31DB              xor bx,bx
00000943  85C0              test ax,ax
00000945  7719              ja 0x960
00000947  7504              jnz 0x94d
00000949  85C9              test cx,cx
0000094B  7713              ja 0x960
0000094D  B80832            mov ax,0x3208
00000950  89DA              mov dx,bx
00000952  E8C2FF            call 0x917
00000955  B80832            mov ax,0x3208
00000958  89DA              mov dx,bx
0000095A  E833FF            call 0x890
0000095D  59                pop cx
0000095E  5B                pop bx
0000095F  C3                ret
00000960  A32A32            mov [0x322a],ax
00000963  31C0              xor ax,ax
00000965  BADE22            mov dx,0x22de
00000968  A32C32            mov [0x322c],ax
0000096B  A32E32            mov [0x322e],ax
0000096E  B82832            mov ax,0x3228
00000971  890E2832          mov [0x3228],cx
00000975  E85BFA            call 0x3d3
00000978  0FB6062C32        movzx ax,[0x322c]
0000097D  43                inc bx
0000097E  E823FF            call 0x8a4
00000981  8B0E2832          mov cx,[0x3228]
00000985  88870732          mov [bx+0x3207],al
00000989  A12A32            mov ax,[0x322a]
0000098C  EBB5              jmp short 0x943
0000098E  52                push dx
0000098F  31D2              xor dx,dx
00000991  E8A7FF            call 0x93b
00000994  5A                pop dx
00000995  C3                ret
00000996  52                push dx
00000997  30E4              xor ah,ah
00000999  EBF4              jmp short 0x98f
0000099B  52                push dx
0000099C  BA7000            mov dx,0x70
0000099F  EC                in al,dx
000009A0  BA7000            mov dx,0x70
000009A3  0C80              or al,0x80
000009A5  EE                out dx,al
000009A6  5A                pop dx
000009A7  C3                ret
000009A8  52                push dx
000009A9  BA7000            mov dx,0x70
000009AC  EC                in al,dx
000009AD  BA7000            mov dx,0x70
000009B0  247F              and al,0x7f
000009B2  EE                out dx,al
000009B3  5A                pop dx
000009B4  C3                ret
000009B5  0000              add [bx+si],al
000009B7  0000              add [bx+si],al
000009B9  0000              add [bx+si],al
000009BB  0000              add [bx+si],al
000009BD  0000              add [bx+si],al
000009BF  0066B8            add [bp-0x48],ah
000009C2  1000              adc [bx+si],al
000009C4  668ED8            mov ds,eax
000009C7  668EC0            mov es,eax
000009CA  668EE0            mov fs,eax
000009CD  668EE8            mov gs,eax
000009D0  EA7F840000        jmp 0x0:0x847f
000009D5  1800              sbb [bx+si],al
000009D7  0000              add [bx+si],al
000009D9  0000              add [bx+si],al
000009DB  0000              add [bx+si],al
000009DD  0000              add [bx+si],al
000009DF  0000              add [bx+si],al
000009E1  0000              add [bx+si],al
000009E3  0000              add [bx+si],al
000009E5  0000              add [bx+si],al
000009E7  0000              add [bx+si],al
000009E9  0000              add [bx+si],al
000009EB  0000              add [bx+si],al
000009ED  0000              add [bx+si],al
000009EF  0000              add [bx+si],al
000009F1  0000              add [bx+si],al
000009F3  0000              add [bx+si],al
000009F5  0000              add [bx+si],al
000009F7  0000              add [bx+si],al
000009F9  0000              add [bx+si],al
000009FB  0000              add [bx+si],al
000009FD  0000              add [bx+si],al
000009FF  0000              add [bx+si],al
00000A01  0000              add [bx+si],al
